/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-05/ses-002/func/sub-05_ses-002_task-emotion_run-01_echo-1_part-mag_bold.nii.gz	sourcedata/physio/sub-05/ses-002/neuromod_video52023-02-06T17_08_03.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-05/ses-002/func/sub-05_ses-002_task-emotion_run-01_echo-1_part-phase_bold.nii.gz	sourcedata/physio/sub-05/ses-002/neuromod_video52023-02-06T17_08_03.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-05/ses-002/func/sub-05_ses-002_task-emotion_run-01_echo-2_part-mag_bold.nii.gz	sourcedata/physio/sub-05/ses-002/neuromod_video52023-02-06T17_08_03.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-05/ses-002/func/sub-05_ses-002_task-emotion_run-01_echo-2_part-phase_bold.nii.gz	sourcedata/physio/sub-05/ses-002/neuromod_video52023-02-06T17_08_03.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-05/ses-002/func/sub-05_ses-002_task-emotion_run-01_echo-3_part-mag_bold.nii.gz	sourcedata/physio/sub-05/ses-002/neuromod_video52023-02-06T17_08_03.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-05/ses-002/func/sub-05_ses-002_task-emotion_run-01_echo-3_part-phase_bold.nii.gz	sourcedata/physio/sub-05/ses-002/neuromod_video52023-02-06T17_08_03.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-05/ses-002/func/sub-05_ses-002_task-emotion_run-02_echo-1_part-mag_bold.nii.gz	sourcedata/physio/sub-05/ses-002/neuromod_video52023-02-06T17_08_03.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-05/ses-002/func/sub-05_ses-002_task-emotion_run-02_echo-1_part-phase_bold.nii.gz	sourcedata/physio/sub-05/ses-002/neuromod_video52023-02-06T17_08_03.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-05/ses-002/func/sub-05_ses-002_task-emotion_run-02_echo-2_part-mag_bold.nii.gz	sourcedata/physio/sub-05/ses-002/neuromod_video52023-02-06T17_08_03.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-05/ses-002/func/sub-05_ses-002_task-emotion_run-02_echo-2_part-phase_bold.nii.gz	sourcedata/physio/sub-05/ses-002/neuromod_video52023-02-06T17_08_03.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-05/ses-002/func/sub-05_ses-002_task-emotion_run-02_echo-3_part-mag_bold.nii.gz	sourcedata/physio/sub-05/ses-002/neuromod_video52023-02-06T17_08_03.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-05/ses-002/func/sub-05_ses-002_task-emotion_run-02_echo-3_part-phase_bold.nii.gz	sourcedata/physio/sub-05/ses-002/neuromod_video52023-02-06T17_08_03.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-05/ses-002/func/sub-05_ses-002_task-emotion_run-03_echo-1_part-mag_bold.nii.gz	sourcedata/physio/sub-05/ses-002/neuromod_video52023-02-06T17_08_03.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-05/ses-002/func/sub-05_ses-002_task-emotion_run-03_echo-1_part-phase_bold.nii.gz	sourcedata/physio/sub-05/ses-002/neuromod_video52023-02-06T17_08_03.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-05/ses-002/func/sub-05_ses-002_task-emotion_run-03_echo-2_part-mag_bold.nii.gz	sourcedata/physio/sub-05/ses-002/neuromod_video52023-02-06T17_08_03.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-05/ses-002/func/sub-05_ses-002_task-emotion_run-03_echo-2_part-phase_bold.nii.gz	sourcedata/physio/sub-05/ses-002/neuromod_video52023-02-06T17_08_03.acq
