/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-05/ses-005/func/sub-05_ses-005_task-emotion_run-01_echo-1_part-mag_bold.nii.gz	sourcedata/physio/sub-05/ses-005/neuromod_video52023-04-03T17_18_42.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-05/ses-005/func/sub-05_ses-005_task-emotion_run-01_echo-1_part-phase_bold.nii.gz	sourcedata/physio/sub-05/ses-005/neuromod_video52023-04-03T17_18_42.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-05/ses-005/func/sub-05_ses-005_task-emotion_run-01_echo-2_part-mag_bold.nii.gz	sourcedata/physio/sub-05/ses-005/neuromod_video52023-04-03T17_18_42.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-05/ses-005/func/sub-05_ses-005_task-emotion_run-01_echo-2_part-phase_bold.nii.gz	sourcedata/physio/sub-05/ses-005/neuromod_video52023-04-03T17_18_42.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-05/ses-005/func/sub-05_ses-005_task-emotion_run-01_echo-3_part-mag_bold.nii.gz	sourcedata/physio/sub-05/ses-005/neuromod_video52023-04-03T17_18_42.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-05/ses-005/func/sub-05_ses-005_task-emotion_run-01_echo-3_part-phase_bold.nii.gz	sourcedata/physio/sub-05/ses-005/neuromod_video52023-04-03T17_18_42.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-05/ses-005/func/sub-05_ses-005_task-emotion_run-02_echo-1_part-mag_bold.nii.gz	sourcedata/physio/sub-05/ses-005/neuromod_video52023-04-03T17_18_42.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-05/ses-005/func/sub-05_ses-005_task-emotion_run-02_echo-1_part-phase_bold.nii.gz	sourcedata/physio/sub-05/ses-005/neuromod_video52023-04-03T17_18_42.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-05/ses-005/func/sub-05_ses-005_task-emotion_run-02_echo-2_part-mag_bold.nii.gz	sourcedata/physio/sub-05/ses-005/neuromod_video52023-04-03T17_18_42.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-05/ses-005/func/sub-05_ses-005_task-emotion_run-02_echo-2_part-phase_bold.nii.gz	sourcedata/physio/sub-05/ses-005/neuromod_video52023-04-03T17_18_42.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-05/ses-005/func/sub-05_ses-005_task-emotion_run-02_echo-3_part-mag_bold.nii.gz	sourcedata/physio/sub-05/ses-005/neuromod_video52023-04-03T17_18_42.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-05/ses-005/func/sub-05_ses-005_task-emotion_run-02_echo-3_part-phase_bold.nii.gz	sourcedata/physio/sub-05/ses-005/neuromod_video52023-04-03T17_18_42.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-05/ses-005/func/sub-05_ses-005_task-emotion_run-03_echo-1_part-mag_bold.nii.gz	sourcedata/physio/sub-05/ses-005/neuromod_video52023-04-03T17_18_42.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-05/ses-005/func/sub-05_ses-005_task-emotion_run-03_echo-1_part-phase_bold.nii.gz	sourcedata/physio/sub-05/ses-005/neuromod_video52023-04-03T17_18_42.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-05/ses-005/func/sub-05_ses-005_task-emotion_run-03_echo-2_part-mag_bold.nii.gz	sourcedata/physio/sub-05/ses-005/neuromod_video52023-04-03T17_18_42.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-05/ses-005/func/sub-05_ses-005_task-emotion_run-03_echo-2_part-phase_bold.nii.gz	sourcedata/physio/sub-05/ses-005/neuromod_video52023-04-03T17_18_42.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-05/ses-005/func/sub-05_ses-005_task-emotion_run-03_echo-3_part-mag_bold.nii.gz	sourcedata/physio/sub-05/ses-005/neuromod_video52023-04-03T17_18_42.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-05/ses-005/func/sub-05_ses-005_task-emotion_run-03_echo-3_part-phase_bold.nii.gz	sourcedata/physio/sub-05/ses-005/neuromod_video52023-04-03T17_18_42.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-05/ses-005/func/sub-05_ses-005_task-emotion_run-04_echo-1_part-mag_bold.nii.gz	sourcedata/physio/sub-05/ses-005/neuromod_video52023-04-03T17_18_42.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-05/ses-005/func/sub-05_ses-005_task-emotion_run-04_echo-1_part-phase_bold.nii.gz	sourcedata/physio/sub-05/ses-005/neuromod_video52023-04-03T17_18_42.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-05/ses-005/func/sub-05_ses-005_task-emotion_run-04_echo-2_part-mag_bold.nii.gz	sourcedata/physio/sub-05/ses-005/neuromod_video52023-04-03T17_18_42.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-05/ses-005/func/sub-05_ses-005_task-emotion_run-04_echo-2_part-phase_bold.nii.gz	sourcedata/physio/sub-05/ses-005/neuromod_video52023-04-03T17_18_42.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-05/ses-005/func/sub-05_ses-005_task-emotion_run-04_echo-3_part-mag_bold.nii.gz	sourcedata/physio/sub-05/ses-005/neuromod_video52023-04-03T17_18_42.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-05/ses-005/func/sub-05_ses-005_task-emotion_run-04_echo-3_part-phase_bold.nii.gz	sourcedata/physio/sub-05/ses-005/neuromod_video52023-04-03T17_18_42.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-05/ses-005/func/sub-05_ses-005_task-emotion_run-05_echo-1_part-mag_bold.nii.gz	sourcedata/physio/sub-05/ses-005/neuromod_video52023-04-03T17_18_42.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-05/ses-005/func/sub-05_ses-005_task-emotion_run-05_echo-1_part-phase_bold.nii.gz	sourcedata/physio/sub-05/ses-005/neuromod_video52023-04-03T17_18_42.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-05/ses-005/func/sub-05_ses-005_task-emotion_run-05_echo-2_part-mag_bold.nii.gz	sourcedata/physio/sub-05/ses-005/neuromod_video52023-04-03T17_18_42.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-05/ses-005/func/sub-05_ses-005_task-emotion_run-05_echo-2_part-phase_bold.nii.gz	sourcedata/physio/sub-05/ses-005/neuromod_video52023-04-03T17_18_42.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-05/ses-005/func/sub-05_ses-005_task-emotion_run-05_echo-3_part-mag_bold.nii.gz	sourcedata/physio/sub-05/ses-005/neuromod_video52023-04-03T17_18_42.acq
