/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-02/ses-004/func/sub-02_ses-004_task-emotion_run-01_echo-1_part-mag_bold.nii.gz	sourcedata/physio/sub-02/ses-004/neuromod_video52023-02-15T09_07_27.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-02/ses-004/func/sub-02_ses-004_task-emotion_run-01_echo-1_part-phase_bold.nii.gz	sourcedata/physio/sub-02/ses-004/neuromod_video52023-02-15T09_07_27.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-02/ses-004/func/sub-02_ses-004_task-emotion_run-01_echo-2_part-mag_bold.nii.gz	sourcedata/physio/sub-02/ses-004/neuromod_video52023-02-15T09_07_27.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-02/ses-004/func/sub-02_ses-004_task-emotion_run-01_echo-2_part-phase_bold.nii.gz	sourcedata/physio/sub-02/ses-004/neuromod_video52023-02-15T09_07_27.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-02/ses-004/func/sub-02_ses-004_task-emotion_run-01_echo-3_part-mag_bold.nii.gz	sourcedata/physio/sub-02/ses-004/neuromod_video52023-02-15T09_07_27.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-02/ses-004/func/sub-02_ses-004_task-emotion_run-01_echo-3_part-phase_bold.nii.gz	sourcedata/physio/sub-02/ses-004/neuromod_video52023-02-15T09_07_27.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-02/ses-004/func/sub-02_ses-004_task-emotion_run-02_echo-1_part-mag_bold.nii.gz	sourcedata/physio/sub-02/ses-004/neuromod_video52023-02-15T09_07_27.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-02/ses-004/func/sub-02_ses-004_task-emotion_run-02_echo-1_part-phase_bold.nii.gz	sourcedata/physio/sub-02/ses-004/neuromod_video52023-02-15T09_07_27.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-02/ses-004/func/sub-02_ses-004_task-emotion_run-02_echo-2_part-mag_bold.nii.gz	sourcedata/physio/sub-02/ses-004/neuromod_video52023-02-15T09_07_27.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-02/ses-004/func/sub-02_ses-004_task-emotion_run-02_echo-2_part-phase_bold.nii.gz	sourcedata/physio/sub-02/ses-004/neuromod_video52023-02-15T09_07_27.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-02/ses-004/func/sub-02_ses-004_task-emotion_run-02_echo-3_part-mag_bold.nii.gz	sourcedata/physio/sub-02/ses-004/neuromod_video52023-02-15T09_07_27.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-02/ses-004/func/sub-02_ses-004_task-emotion_run-02_echo-3_part-phase_bold.nii.gz	sourcedata/physio/sub-02/ses-004/neuromod_video52023-02-15T09_07_27.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-02/ses-004/func/sub-02_ses-004_task-emotion_run-03_echo-1_part-mag_bold.nii.gz	sourcedata/physio/sub-02/ses-004/neuromod_video52023-02-15T09_07_27.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-02/ses-004/func/sub-02_ses-004_task-emotion_run-03_echo-1_part-phase_bold.nii.gz	sourcedata/physio/sub-02/ses-004/neuromod_video52023-02-15T09_07_27.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-02/ses-004/func/sub-02_ses-004_task-emotion_run-03_echo-2_part-mag_bold.nii.gz	sourcedata/physio/sub-02/ses-004/neuromod_video52023-02-15T09_07_27.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-02/ses-004/func/sub-02_ses-004_task-emotion_run-03_echo-2_part-phase_bold.nii.gz	sourcedata/physio/sub-02/ses-004/neuromod_video52023-02-15T09_07_27.acq
