/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-03/ses-001/func/sub-03_ses-001_task-emotion_run-01_echo-1_part-mag_bold.nii.gz	sourcedata/physio/sub-03/ses-001/neuromod_video52023-01-17T15_41_30.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-03/ses-001/func/sub-03_ses-001_task-emotion_run-01_echo-1_part-phase_bold.nii.gz	sourcedata/physio/sub-03/ses-001/neuromod_video52023-01-17T15_41_30.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-03/ses-001/func/sub-03_ses-001_task-emotion_run-01_echo-2_part-mag_bold.nii.gz	sourcedata/physio/sub-03/ses-001/neuromod_video52023-01-17T15_41_30.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-03/ses-001/func/sub-03_ses-001_task-emotion_run-01_echo-2_part-phase_bold.nii.gz	sourcedata/physio/sub-03/ses-001/neuromod_video52023-01-17T15_41_30.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-03/ses-001/func/sub-03_ses-001_task-emotion_run-01_echo-3_part-mag_bold.nii.gz	sourcedata/physio/sub-03/ses-001/neuromod_video52023-01-17T15_41_30.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-03/ses-001/func/sub-03_ses-001_task-emotion_run-01_echo-3_part-phase_bold.nii.gz	sourcedata/physio/sub-03/ses-001/neuromod_video52023-01-17T15_41_30.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-03/ses-001/func/sub-03_ses-001_task-emotion_run-02_echo-1_part-mag_bold.nii.gz	sourcedata/physio/sub-03/ses-001/neuromod_video52023-01-17T15_41_30.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-03/ses-001/func/sub-03_ses-001_task-emotion_run-02_echo-1_part-phase_bold.nii.gz	sourcedata/physio/sub-03/ses-001/neuromod_video52023-01-17T15_41_30.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-03/ses-001/func/sub-03_ses-001_task-emotion_run-02_echo-2_part-mag_bold.nii.gz	sourcedata/physio/sub-03/ses-001/neuromod_video52023-01-17T15_41_30.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-03/ses-001/func/sub-03_ses-001_task-emotion_run-02_echo-2_part-phase_bold.nii.gz	sourcedata/physio/sub-03/ses-001/neuromod_video52023-01-17T15_41_30.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-03/ses-001/func/sub-03_ses-001_task-emotion_run-02_echo-3_part-mag_bold.nii.gz	sourcedata/physio/sub-03/ses-001/neuromod_video52023-01-17T15_41_30.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-03/ses-001/func/sub-03_ses-001_task-emotion_run-02_echo-3_part-phase_bold.nii.gz	sourcedata/physio/sub-03/ses-001/neuromod_video52023-01-17T15_41_30.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-03/ses-001/func/sub-03_ses-001_task-emotion_run-03_echo-1_part-mag_bold.nii.gz	sourcedata/physio/sub-03/ses-001/neuromod_video52023-01-17T15_41_30.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-03/ses-001/func/sub-03_ses-001_task-emotion_run-03_echo-1_part-phase_bold.nii.gz	sourcedata/physio/sub-03/ses-001/neuromod_video52023-01-17T15_41_30.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-03/ses-001/func/sub-03_ses-001_task-emotion_run-03_echo-2_part-mag_bold.nii.gz	sourcedata/physio/sub-03/ses-001/neuromod_video52023-01-17T15_41_30.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-03/ses-001/func/sub-03_ses-001_task-emotion_run-03_echo-2_part-phase_bold.nii.gz	sourcedata/physio/sub-03/ses-001/neuromod_video52023-01-17T15_41_30.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-03/ses-001/func/sub-03_ses-001_task-emotion_run-03_echo-3_part-mag_bold.nii.gz	sourcedata/physio/sub-03/ses-001/neuromod_video52023-01-17T15_41_30.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-03/ses-001/func/sub-03_ses-001_task-emotion_run-03_echo-3_part-phase_bold.nii.gz	sourcedata/physio/sub-03/ses-001/neuromod_video52023-01-17T15_41_30.acq
