/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-06/ses-006/func/sub-06_ses-006_task-emotion_run-01_echo-1_part-mag_bold.nii.gz	sourcedata/physio/sub-06/ses-006/neuromod_video52023-05-29T09_06_45.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-06/ses-006/func/sub-06_ses-006_task-emotion_run-01_echo-2_part-mag_bold.nii.gz	sourcedata/physio/sub-06/ses-006/neuromod_video52023-05-29T09_06_45.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-06/ses-006/func/sub-06_ses-006_task-emotion_run-01_echo-3_part-mag_bold.nii.gz	sourcedata/physio/sub-06/ses-006/neuromod_video52023-05-29T09_06_45.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-06/ses-006/func/sub-06_ses-006_task-emotion_run-01_echo-1_part-phase_bold.nii.gz	sourcedata/physio/sub-06/ses-006/neuromod_video52023-05-29T09_06_45.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-06/ses-006/func/sub-06_ses-006_task-emotion_run-01_echo-2_part-phase_bold.nii.gz	sourcedata/physio/sub-06/ses-006/neuromod_video52023-05-29T09_06_45.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-06/ses-006/func/sub-06_ses-006_task-emotion_run-01_echo-3_part-phase_bold.nii.gz	sourcedata/physio/sub-06/ses-006/neuromod_video52023-05-29T09_06_45.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-06/ses-006/func/sub-06_ses-006_task-emotion_run-02_echo-1_part-mag_bold.nii.gz	sourcedata/physio/sub-06/ses-006/neuromod_video52023-05-29T09_06_45.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-06/ses-006/func/sub-06_ses-006_task-emotion_run-02_echo-2_part-mag_bold.nii.gz	sourcedata/physio/sub-06/ses-006/neuromod_video52023-05-29T09_06_45.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-06/ses-006/func/sub-06_ses-006_task-emotion_run-02_echo-3_part-mag_bold.nii.gz	sourcedata/physio/sub-06/ses-006/neuromod_video52023-05-29T09_06_45.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-06/ses-006/func/sub-06_ses-006_task-emotion_run-02_echo-1_part-phase_bold.nii.gz	sourcedata/physio/sub-06/ses-006/neuromod_video52023-05-29T09_06_45.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-06/ses-006/func/sub-06_ses-006_task-emotion_run-02_echo-2_part-phase_bold.nii.gz	sourcedata/physio/sub-06/ses-006/neuromod_video52023-05-29T09_06_45.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-06/ses-006/func/sub-06_ses-006_task-emotion_run-02_echo-3_part-phase_bold.nii.gz	sourcedata/physio/sub-06/ses-006/neuromod_video52023-05-29T09_06_45.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-06/ses-006/func/sub-06_ses-006_task-emotion_run-03_echo-1_part-mag_bold.nii.gz	sourcedata/physio/sub-06/ses-006/neuromod_video52023-05-29T09_06_45.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-06/ses-006/func/sub-06_ses-006_task-emotion_run-03_echo-2_part-mag_bold.nii.gz	sourcedata/physio/sub-06/ses-006/neuromod_video52023-05-29T09_06_45.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-06/ses-006/func/sub-06_ses-006_task-emotion_run-03_echo-3_part-mag_bold.nii.gz	sourcedata/physio/sub-06/ses-006/neuromod_video52023-05-29T09_06_45.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-06/ses-006/func/sub-06_ses-006_task-emotion_run-03_echo-1_part-phase_bold.nii.gz	sourcedata/physio/sub-06/ses-006/neuromod_video52023-05-29T09_06_45.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-06/ses-006/func/sub-06_ses-006_task-emotion_run-03_echo-2_part-phase_bold.nii.gz	sourcedata/physio/sub-06/ses-006/neuromod_video52023-05-29T09_06_45.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-06/ses-006/func/sub-06_ses-006_task-emotion_run-03_echo-3_part-phase_bold.nii.gz	sourcedata/physio/sub-06/ses-006/neuromod_video52023-05-29T09_06_45.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-06/ses-006/func/sub-06_ses-006_task-emotion_run-04_echo-1_part-phase_bold.nii.gz	sourcedata/physio/sub-06/ses-006/neuromod_video52023-05-29T09_06_45.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-06/ses-006/func/sub-06_ses-006_task-emotion_run-04_echo-2_part-phase_bold.nii.gz	sourcedata/physio/sub-06/ses-006/neuromod_video52023-05-29T09_06_45.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-06/ses-006/func/sub-06_ses-006_task-emotion_run-04_echo-3_part-phase_bold.nii.gz	sourcedata/physio/sub-06/ses-006/neuromod_video52023-05-29T09_06_45.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-06/ses-006/func/sub-06_ses-006_task-emotion_run-04_echo-1_part-mag_bold.nii.gz	sourcedata/physio/sub-06/ses-006/neuromod_video52023-05-29T09_06_45.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-06/ses-006/func/sub-06_ses-006_task-emotion_run-04_echo-2_part-mag_bold.nii.gz	sourcedata/physio/sub-06/ses-006/neuromod_video52023-05-29T09_06_45.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-06/ses-006/func/sub-06_ses-006_task-emotion_run-04_echo-3_part-mag_bold.nii.gz	sourcedata/physio/sub-06/ses-006/neuromod_video52023-05-29T09_06_45.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-06/ses-006/func/sub-06_ses-006_task-emotion_run-05_echo-1_part-phase_bold.nii.gz	sourcedata/physio/sub-06/ses-006/neuromod_video52023-05-29T09_06_45.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-06/ses-006/func/sub-06_ses-006_task-emotion_run-05_echo-2_part-phase_bold.nii.gz	sourcedata/physio/sub-06/ses-006/neuromod_video52023-05-29T09_06_45.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-06/ses-006/func/sub-06_ses-006_task-emotion_run-05_echo-3_part-phase_bold.nii.gz	sourcedata/physio/sub-06/ses-006/neuromod_video52023-05-29T09_06_45.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-06/ses-006/func/sub-06_ses-006_task-emotion_run-05_echo-1_part-mag_bold.nii.gz	sourcedata/physio/sub-06/ses-006/neuromod_video52023-05-29T09_06_45.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-06/ses-006/func/sub-06_ses-006_task-emotion_run-05_echo-2_part-mag_bold.nii.gz	sourcedata/physio/sub-06/ses-006/neuromod_video52023-05-29T09_06_45.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-06/ses-006/func/sub-06_ses-006_task-emotion_run-05_echo-3_part-mag_bold.nii.gz	sourcedata/physio/sub-06/ses-006/neuromod_video52023-05-29T09_06_45.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-06/ses-006/func/sub-06_ses-006_task-emotion_run-06_echo-1_part-phase_bold.nii.gz	sourcedata/physio/sub-06/ses-006/neuromod_video52023-05-29T09_06_45.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-06/ses-006/func/sub-06_ses-006_task-emotion_run-06_echo-2_part-phase_bold.nii.gz	sourcedata/physio/sub-06/ses-006/neuromod_video52023-05-29T09_06_45.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-06/ses-006/func/sub-06_ses-006_task-emotion_run-06_echo-3_part-phase_bold.nii.gz	sourcedata/physio/sub-06/ses-006/neuromod_video52023-05-29T09_06_45.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-06/ses-006/func/sub-06_ses-006_task-emotion_run-06_echo-1_part-mag_bold.nii.gz	sourcedata/physio/sub-06/ses-006/neuromod_video52023-05-29T09_06_45.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-06/ses-006/func/sub-06_ses-006_task-emotion_run-06_echo-2_part-mag_bold.nii.gz	sourcedata/physio/sub-06/ses-006/neuromod_video52023-05-29T09_06_45.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-06/ses-006/func/sub-06_ses-006_task-emotion_run-06_echo-3_part-mag_bold.nii.gz	sourcedata/physio/sub-06/ses-006/neuromod_video52023-05-29T09_06_45.acq
